[(0, 0, 0), (0, 60, 0), (0, 120, 0), (0, 180, 9), (0, 240, 0), (0, 300, 0), (0, 360, 5), (0, 420, 4), (0, 480, 0)]
[(60, 0, 0), (60, 60, 9), (60, 120, 0), (60, 180, 0), (60, 240, 1), (60, 300, 7), (60, 360, 0), (60, 420, 3), (60, 480, 8)]
[(120, 0, 0), (120, 60, 0), (120, 120, 0), (120, 180, 0), (120, 240, 2), (120, 300, 0), (120, 360, 6), (120, 420, 9), (120, 480, 0)]
[(180, 0, 6), (180, 60, 0), (180, 120, 0), (180, 180, 3), (180, 240, 8), (180, 300, 0), (180, 360, 0), (180, 420, 0), (180, 480, 0)]
[(240, 0, 5), (240, 60, 0), (240, 120, 0), (240, 180, 0), (240, 240, 0), (240, 300, 2), (240, 360, 0), (240, 420, 0), (240, 480, 0)]
[(300, 0, 8), (300, 60, 0), (300, 120, 0), (300, 180, 0), (300, 240, 0), (300, 300, 0), (300, 360, 0), (300, 420, 0), (300, 480, 0)]
[(360, 0, 9), (360, 60, 6), (360, 120, 2), (360, 180, 0), (360, 240, 0), (360, 300, 5), (360, 360, 0), (360, 420, 0), (360, 480, 0)]
[(420, 0, 3), (420, 60, 7), (420, 120, 4), (420, 180, 0), (420, 240, 0), (420, 300, 8), (420, 360, 0), (420, 420, 0), (420, 480, 5)]
[(480, 0, 0), (480, 60, 8), (480, 120, 0), (480, 180, 6), (480, 240, 0), (480, 300, 0), (480, 360, 9), (480, 420, 2), (480, 480, 0)]
[(0, 0, 0), (0, 60, 0), (0, 120, 0), (0, 180, 0), (0, 240, 0), (0, 300, 0), (0, 360, 0), (0, 420, 0), (0, 480, 0)]
[(60, 0, 0), (60, 60, 0), (60, 120, 0), (60, 180, 0), (60, 240, 0), (60, 300, 0), (60, 360, 0), (60, 420, 0), (60, 480, 0)]
[(120, 0, 0), (120, 60, 0), (120, 120, 0), (120, 180, 0), (120, 240, 0), (120, 300, 0), (120, 360, 0), (120, 420, 0), (120, 480, 0)]
[(180, 0, 0), (180, 60, 0), (180, 120, 0), (180, 180, 0), (180, 240, 0), (180, 300, 0), (180, 360, 0), (180, 420, 0), (180, 480, 0)]
[(240, 0, 0), (240, 60, 0), (240, 120, 0), (240, 180, 0), (240, 240, 0), (240, 300, 0), (240, 360, 0), (240, 420, 0), (240, 480, 0)]
[(300, 0, 0), (300, 60, 0), (300, 120, 0), (300, 180, 0), (300, 240, 0), (300, 300, 0), (300, 360, 0), (300, 420, 0), (300, 480, 0)]
[(360, 0, 0), (360, 60, 0), (360, 120, 0), (360, 180, 0), (360, 240, 0), (360, 300, 0), (360, 360, 0), (360, 420, 0), (360, 480, 0)]
[(420, 0, 0), (420, 60, 0), (420, 120, 0), (420, 180, 0), (420, 240, 0), (420, 300, 0), (420, 360, 0), (420, 420, 0), (420, 480, 0)]
[(480, 0, 0), (480, 60, 0), (480, 120, 0), (480, 180, 0), (480, 240, 0), (480, 300, 0), (480, 360, 0), (480, 420, 0), (480, 480, 0)]
[(0, 0, 0), (0, 60, 0), (0, 120, 0), (0, 180, 0), (0, 240, 0), (0, 300, 0), (0, 360, 0), (0, 420, 0), (0, 480, 0)]
[(60, 0, 0), (60, 60, 0), (60, 120, 0), (60, 180, 0), (60, 240, 0), (60, 300, 0), (60, 360, 0), (60, 420, 0), (60, 480, 0)]
[(120, 0, 0), (120, 60, 0), (120, 120, 0), (120, 180, 0), (120, 240, 0), (120, 300, 0), (120, 360, 0), (120, 420, 0), (120, 480, 0)]
[(180, 0, 0), (180, 60, 0), (180, 120, 0), (180, 180, 0), (180, 240, 0), (180, 300, 0), (180, 360, 0), (180, 420, 0), (180, 480, 0)]
[(240, 0, 0), (240, 60, 0), (240, 120, 0), (240, 180, 0), (240, 240, 0), (240, 300, 0), (240, 360, 0), (240, 420, 0), (240, 480, 0)]
[(300, 0, 0), (300, 60, 0), (300, 120, 0), (300, 180, 0), (300, 240, 0), (300, 300, 0), (300, 360, 0), (300, 420, 0), (300, 480, 0)]
[(360, 0, 0), (360, 60, 0), (360, 120, 0), (360, 180, 0), (360, 240, 0), (360, 300, 0), (360, 360, 0), (360, 420, 0), (360, 480, 0)]
[(420, 0, 0), (420, 60, 0), (420, 120, 0), (420, 180, 0), (420, 240, 0), (420, 300, 0), (420, 360, 0), (420, 420, 0), (420, 480, 0)]
[(480, 0, 0), (480, 60, 0), (480, 120, 0), (480, 180, 0), (480, 240, 0), (480, 300, 0), (480, 360, 0), (480, 420, 0), (480, 480, 0)]
[(0, 0, 0), (0, 60, 0), (0, 120, 0), (0, 180, 0), (0, 240, 0), (0, 300, 0), (0, 360, 0), (0, 420, 0), (0, 480, 0)]
[(60, 0, 0), (60, 60, 0), (60, 120, 0), (60, 180, 0), (60, 240, 0), (60, 300, 0), (60, 360, 0), (60, 420, 0), (60, 480, 0)]
[(120, 0, 0), (120, 60, 0), (120, 120, 0), (120, 180, 0), (120, 240, 0), (120, 300, 0), (120, 360, 0), (120, 420, 0), (120, 480, 0)]
[(180, 0, 0), (180, 60, 0), (180, 120, 0), (180, 180, 0), (180, 240, 0), (180, 300, 0), (180, 360, 0), (180, 420, 0), (180, 480, 0)]
[(240, 0, 0), (240, 60, 0), (240, 120, 0), (240, 180, 0), (240, 240, 0), (240, 300, 0), (240, 360, 0), (240, 420, 0), (240, 480, 0)]
[(300, 0, 0), (300, 60, 0), (300, 120, 0), (300, 180, 0), (300, 240, 0), (300, 300, 0), (300, 360, 0), (300, 420, 0), (300, 480, 0)]
